transaction_id,user_id,item_id,category,warehouse_id,quantity,price_per_unit,total_price,timestamp,discount_applied,payment_method
932,183,35,Groceries,4,9,13.22,1626.9,2025-01-25 05:35:55,Yes,Debit Card
933,120,14,Clothing,5,8,382.72,1274.86,2025-02-19 13:02:33,No,Credit Card
934,21,21,Groceries,1,2,345.78,3606.56,2025-01-06 02:28:14,No,Debit Card
935,66,22,Accessories,6,1,299.86,4352.66,2025-01-19 05:40:25,Yes,Cash
936,13,31,Accessories,8,3,222.16,4388.64,2025-01-04 04:15:40,Yes,Debit Card
937,164,50,Electronics,8,1,54.08,3116.74,2025-02-01 05:41:00,Yes,Credit Card
938,71,36,Clothing,9,2,194.64,2194.0,2025-01-21 13:17:30,Yes,Credit Card
939,50,37,Groceries,10,7,54.37,885.26,2025-01-07 13:11:01,No,Credit Card
940,73,35,Accessories,3,5,244.79,2526.42,2025-01-07 20:08:04,Yes,Credit Card
941,113,30,Electronics,8,1,259.26,3231.98,2025-01-08 01:20:57,Yes,UPI
942,123,20,Accessories,3,5,59.61,2926.13,2025-02-08 18:01:28,No,Credit Card
943,196,17,Accessories,9,10,383.64,3005.82,2025-01-15 00:22:53,Yes,Cash
944,99,48,Electronics,3,1,80.79,948.93,2025-02-20 14:03:13,Yes,Cash
945,30,35,Groceries,4,1,90.13,2558.32,2025-01-17 13:28:02,Yes,UPI
946,86,49,Clothing,4,3,285.63,165.27,2025-02-20 01:13:08,No,Debit Card
947,137,14,Groceries,2,4,140.02,2793.05,2025-01-13 04:29:41,Yes,UPI
948,8,30,Groceries,7,7,285.04,4399.63,2025-01-09 23:53:19,No,Debit Card
949,127,34,Groceries,3,3,121.62,3003.74,2025-02-18 10:32:24,No,Credit Card
950,26,29,Clothing,10,1,394.85,2744.95,2025-02-05 13:12:02,No,Debit Card
951,29,49,Groceries,5,6,363.51,3939.7,2025-02-07 15:09:38,No,Cash
952,117,39,Clothing,10,6,385.3,1966.25,2025-02-21 02:44:04,No,Cash
953,147,17,Accessories,2,1,174.69,1952.95,2025-01-02 16:58:03,No,Debit Card
954,111,23,Groceries,5,4,14.99,154.08,2025-01-22 18:05:56,Yes,Cash
955,142,17,Electronics,3,2,409.61,1792.05,2025-01-31 10:06:19,No,UPI
956,9,41,Electronics,6,6,447.88,2472.78,2025-01-19 00:51:04,Yes,Cash
957,71,16,Accessories,7,3,384.19,3567.72,2025-02-24 04:23:25,Yes,Debit Card
958,170,39,Accessories,6,9,287.24,1370.14,2025-02-09 23:25:49,No,Cash
959,195,27,Accessories,6,10,371.32,205.66,2025-02-02 19:06:07,Yes,Credit Card
960,146,18,Groceries,8,3,248.82,4070.46,2025-02-08 13:37:33,No,Credit Card
961,44,18,Groceries,6,6,58.92,1637.7,2025-02-07 02:46:40,Yes,Cash
962,182,48,Clothing,1,6,470.06,3068.1,2025-01-05 19:39:20,No,UPI
963,183,30,Electronics,6,3,62.1,1326.92,2025-02-02 12:27:35,Yes,Credit Card
964,22,16,Accessories,6,10,75.87,4033.13,2025-01-27 01:34:52,Yes,Debit Card
965,188,11,Groceries,3,4,230.18,2323.09,2025-01-24 01:48:12,Yes,Cash
966,116,16,Groceries,9,1,63.74,2085.73,2025-01-22 16:57:01,No,Cash
967,40,39,Groceries,6,4,24.71,1398.39,2025-02-14 17:43:12,Yes,Credit Card
968,65,6,Electronics,2,3,194.44,3767.34,2025-01-11 10:53:29,No,UPI
969,46,47,Accessories,1,8,370.9,3674.78,2025-02-04 05:20:10,No,Debit Card
970,69,38,Groceries,2,10,236.75,4581.82,2025-01-12 06:23:55,No,Debit Card
971,48,50,Accessories,4,6,322.26,3393.9,2025-01-03 20:21:29,Yes,UPI
972,75,6,Electronics,10,5,32.56,3741.98,2025-01-17 18:55:54,No,Debit Card
973,123,41,Accessories,6,6,262.51,1422.15,2025-01-09 18:53:57,Yes,Cash
974,62,22,Electronics,8,7,135.16,2262.05,2025-02-11 07:35:17,Yes,Cash
975,124,48,Accessories,9,7,219.54,256.68,2025-01-28 11:16:29,Yes,Cash
976,11,22,Accessories,8,4,366.15,807.85,2025-01-11 01:07:00,Yes,Debit Card
977,131,28,Electronics,10,9,153.13,2925.69,2025-02-02 17:27:33,No,Cash
978,167,26,Accessories,3,8,60.28,774.6,2025-01-09 22:01:36,Yes,UPI
979,77,20,Groceries,10,9,302.24,4379.8,2025-02-14 02:18:40,Yes,UPI
980,63,25,Clothing,8,6,189.73,3261.1,2025-01-10 12:26:39,No,UPI
981,115,8,Electronics,3,3,329.04,4177.52,2025-01-01 06:25:59,Yes,UPI
982,9,23,Groceries,9,3,101.1,4096.55,2025-01-08 21:01:08,Yes,Cash
983,25,2,Accessories,5,9,166.41,1216.79,2025-01-11 15:41:45,No,Credit Card
984,141,33,Electronics,9,8,447.52,2543.58,2025-01-19 18:37:19,No,Cash
985,68,16,Accessories,5,1,74.1,2798.12,2025-02-14 05:35:14,No,Credit Card
986,10,38,Clothing,3,6,425.41,1857.03,2025-01-24 23:25:24,Yes,Credit Card
987,74,13,Accessories,5,5,240.1,1194.36,2025-02-22 18:16:54,No,Credit Card
988,181,2,Clothing,6,7,404.66,3447.78,2025-01-01 09:10:45,No,Credit Card
989,21,35,Clothing,2,7,378.13,2473.0,2025-01-26 20:56:31,Yes,Credit Card
990,142,27,Electronics,9,9,189.0,4219.32,2025-01-06 03:35:53,Yes,Credit Card
991,122,2,Groceries,2,3,184.99,3964.25,2025-01-12 22:31:32,No,Credit Card
992,78,33,Clothing,8,8,137.23,3054.67,2025-01-03 16:04:18,Yes,Cash
993,14,12,Electronics,8,8,299.66,2156.06,2025-01-17 15:38:55,No,Credit Card
994,166,49,Groceries,8,8,34.88,2014.95,2025-01-17 08:42:07,Yes,Debit Card
995,71,29,Accessories,9,6,339.23,3199.94,2025-02-13 11:17:27,No,Debit Card
996,49,14,Accessories,1,6,480.98,2084.3,2025-01-11 05:04:25,Yes,Cash
997,72,37,Groceries,5,8,276.73,3655.92,2025-02-23 12:12:50,Yes,UPI
998,165,28,Clothing,1,2,409.2,2033.08,2025-02-07 08:32:00,Yes,Cash
999,40,4,Clothing,6,5,32.79,4147.48,2025-02-12 13:02:10,No,UPI
1000,34,26,Clothing,7,10,238.76,3681.14,2025-01-15 23:43:14,Yes,UPI
